2021-02-12 08:25:03,432 INFO  Logger.cs: 70 - 
2021-02-12 09:15:51,532 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2021-02-12 09:15:51,532 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-02-12 09:15:51,532 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-02-12 09:15:51,532 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-02-12 09:15:51,860 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-02-12 09:15:51,860 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-02-12 09:15:51,860 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-02-12 09:15:51,860 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-02-12 09:15:51,875 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2021-02-12 09:15:51,891 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2021-02-12 09:15:51,969 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2021-02-12 09:15:51,985 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2021-02-12 09:15:52,047 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2021-02-12 09:15:52,063 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2021-02-12 09:15:52,110 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2021-02-12 09:15:52,360 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemwithurdf.SLDASM
2021-02-12 09:15:52,360 INFO  ExportHelperExtension.cs: 1136 - Found 44 in assemwithurdf.SLDASM
2021-02-12 09:15:52,375 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in assemwithurdf.SLDASM
2021-02-12 09:15:52,375 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-12 09:15:52,375 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-02-12 09:15:52,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from superfixture-1
2021-02-12 09:15:52,375 INFO  ExportHelperExtension.cs: 1136 - Found 24 in superfixture-1
2021-02-12 09:15:52,375 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in superfixture-1
2021-02-12 09:15:52,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from firstlinkrotated-1
2021-02-12 09:15:52,375 INFO  ExportHelperExtension.cs: 1136 - Found 23 in firstlinkrotated-1
2021-02-12 09:15:52,375 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in firstlinkrotated-1
2021-02-12 09:15:52,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thirdlink-1
2021-02-12 09:15:52,375 INFO  ExportHelperExtension.cs: 1136 - Found 23 in thirdlink-1
2021-02-12 09:15:52,375 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thirdlink-1
2021-02-12 09:15:52,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from End Effector-1
2021-02-12 09:15:52,375 INFO  ExportHelperExtension.cs: 1136 - Found 23 in End Effector-1
2021-02-12 09:15:52,375 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in End Effector-1
2021-02-12 09:15:52,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from secondlink-1
2021-02-12 09:15:52,375 INFO  ExportHelperExtension.cs: 1136 - Found 24 in secondlink-1
2021-02-12 09:15:52,375 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in secondlink-1
2021-02-12 09:15:52,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemwithurdf.SLDASM
2021-02-12 09:15:52,375 INFO  ExportHelperExtension.cs: 1136 - Found 44 in assemwithurdf.SLDASM
2021-02-12 09:15:52,375 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in assemwithurdf.SLDASM
2021-02-12 09:15:52,375 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-12 09:15:52,375 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-02-12 09:15:52,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from superfixture-1
2021-02-12 09:15:52,391 INFO  ExportHelperExtension.cs: 1136 - Found 24 in superfixture-1
2021-02-12 09:15:52,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in superfixture-1
2021-02-12 09:15:52,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from firstlinkrotated-1
2021-02-12 09:15:52,391 INFO  ExportHelperExtension.cs: 1136 - Found 23 in firstlinkrotated-1
2021-02-12 09:15:52,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in firstlinkrotated-1
2021-02-12 09:15:52,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thirdlink-1
2021-02-12 09:15:52,391 INFO  ExportHelperExtension.cs: 1136 - Found 23 in thirdlink-1
2021-02-12 09:15:52,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in thirdlink-1
2021-02-12 09:15:52,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from End Effector-1
2021-02-12 09:15:52,391 INFO  ExportHelperExtension.cs: 1136 - Found 23 in End Effector-1
2021-02-12 09:15:52,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in End Effector-1
2021-02-12 09:15:52,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from secondlink-1
2021-02-12 09:15:52,391 INFO  ExportHelperExtension.cs: 1136 - Found 24 in secondlink-1
2021-02-12 09:15:52,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in secondlink-1
2021-02-12 09:15:52,505 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-12 09:16:53,549 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-02-12 09:16:53,549 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
